price,surface,localisation,description,nombre_pieces,rue,link
1600.0,66.0, Paris 20ème (75),"SANS HONORAIRES. SANS HONORAIRES.Résidence récente située entre le secteur 'Gambetta' et 'Père-Lachaise'. Appartement T3 de 66m² au 1er étage avec ascenseur comprenant : une entrée avec placard, un séjour lumineux avec une cuisine ouverte, trois chambres avec placard, salle de bain (baignoire) et WC. Une place de parking et cave comprises dans les charges. Résidence gardiennée et sécurisée. LAC / Logement Abord.contract.",3,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49428136.html
1450.0,54.39, Paris 20ème (75),"A deux pas du métro Pelleport, nous vous proposons ce loft atypique de 54.39 m² avec une chambre en mezzanine de 11.80 m² carrez, une cuisine et une salle de bains avec baignoire et douche.Climatisation. Belle hauteur sous plafond.

Loft très lumineux grâce à sa verrière et de son exposition Sud-Ouest. 

Bail vide.

A visiter sans tarder, coup de cœur assuré!",2,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49376650.html
3600.0,110.0, Paris 20ème (75),75020 Paris: Rue des Pyrénnées - Sur Jardin au calme - magnifique Duplex de 4/5 pièces - meublé de 110&nbsp;m² + terrasse de 11&nbsp;m² - grand salon avec cuisine américaine équipée - 3 chambres - 3 salles de bains ou douches - sur jardin - au calme - 3600 €.,4,Rue des Pyrénnées,https://immobilier.lefigaro.fr/annonces/annonce-49334290.html
2615.0,67.0, Paris 20ème (75),Boutique sur deux niveaux composée de 42 m² en rez-de-chaussée et 25 m² en sous-sol communiquant par un escalier intérieur. Sanitaires au sous-sol. Rideau de fer électrique.,-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49268996.html
1387.0,59.0, Paris 20ème (75),"SANS HONORAIRES. Résidence située à deux pas du métro (Porte de Bagnolet) et du secteur Gambetta, secteur du 20ème arrondissement de Paris. SANS HONORAIRES.Appartement T2 59m² situé (dans une rue calme) au 5ème étage avec ascenseur comprenant : une entrée avec placard, un séjour lumineux, une cuisine séparée (non équipée), une chambre avec placard disposant d'un balcon, une salle de bain et WC séparé. Place de stationnement (parking) et cave inclus dans les charges. Logement entièrement refait à neuf. Disponible de suite. LAC / Logement Abord.contract.",2,Rue Calme,https://immobilier.lefigaro.fr/annonces/annonce-49100294.html
1760.0,60.45, Paris 20ème (75),"Nous vous proposons cet appartement ENTIEREMENT Rénové de type 3 pièces d'une surface de 60,45 m2 très lumineux et sans vis-à-vis + 2 BOX. Il se trouve au pied de la station T3 'Marie de Miribel', à quelques pas de Porte de Bagnolet (3) et Mairie de Montreuil (9) et bénéficie donc des commerces, écoles et commodités à proximité.
 Au 5ème étage (avec ascenseur), il est composé d'une entrée, d'une cuisine aménagée et équipée (hotte, plaques, four) ouverte sur le séjour, de deux chambres, d'un dressing, d'une salle de bain et d'un wc séparé. Double vitrage, parque pvc étanche...
 Pour rappel, deu…",3,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49050160.html
1050.0,59.57, Lyon 6ème (69),"Rue Godefroy, venez découvrir ce joli T2 d'une surface de 59,57m² situé dans un immeuble au calme au 3ème étage avec ascenseur. Il se compose d'une entrée, un séjour avec alcôve, une cuisine aménagée et équipée (plaques et hotte) avec alcôve, une chambre, une salle de bains et un WC séparé. Une cave et un grenier complètent ce bien. Charges comprenant les charges de copropriété, le chauffage, l'eau chaude, l'eau froide et la taxe d'ordures ménagères. Disponible à compter du 05/11/2022. Zone soumise à l'encadrement des loyers : Loyer de référence : 14.10euros/m² Loyer majoré : 16.90euros/m…",2.0,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49408428.html
990.0,54.31, Lyon 9ème (69),"EXCLUSIVITE ORPI!. A louer, un T3 de 54.31m² situé 3 Rue du 3 septembre
contactez l’annonceur
LYON.. Proximité METRO D / VALMY. . Cet appartement comprend un hall d'entrée, une pièce de vie avec cuisine équipée (hotte, plaque à induction, frigo et four), une salle de bain, deux chambres, un WC et une terrasse de 9m².. Chauffage individuel électrique.. A proximité des commerces. Disponible de suite . . Visite virtuelle : https://my.matterport.com/show/?m=NshGZ4nvDP2. . Loyer HC : 836 euros. Complément de loyer : 64euros. Charges : 90 euros (parties communes). Dépôt de garantie : 900euros. Honoraires vi…",3.0,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49398738.html
1850.0,72.0, Lyon 2ème (69),"Exclusivité à la location



Superbe appartement style T2 entièrement rénové et meublé.



Prestations et mobilier haut de gamme.



1 Chambre séparée en suite avec bureau attenant.



2 petits balcons sur la rue Emile ZOLA.



Produit très rare disponible au 1er octobre.



Votre Bonapartiste :
contactez l’annonceur",2.0,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49366258.html
990.0,56.01, Lyon 8ème (69),"8 bis rue Hugues Guérin, appartement de type 3 de 56 m² au 1er étage d'une copropriété récente avec piscine, sans ascenseur, comprenant une entrée avec placard, une pièce de vie avec cuisine ouverte aménagée et équipée d'une plaque de cuisson et d'une hotte, un balcon de 5,90m² , deux chambres avec placards, une salle de bains et WC séparés. . Une place de parking en sous sol sécurisé. . chauffage individuel électrique . Disponible immédiatement. . Loyer majoré 784,14euros. complément de loyer 130,86euros",3.0,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49350398.html
1774.0,93.54, Lyon 2ème (69),"7 rue Marc-Antoine Petit à Lyon 2ème, dans copropriété sécurisée avec gardien, T3 de 93.54 m² au 2ème étage avec ascenseur. L'appartement se compose d'un hall d'entrée avec placards, d'une cuisine aménagée et équipée (meubles, plaque de cuisson, hotte, four, lave-vaisselle, réfrigérateur/congélateur), d'un séjour avec coin bureau donnant sur un balcon de 10 m², de 2 chambres dont une donnant sur un deuxième balcon, d'une salle d'eau (avec machine à laver) et  de toilettes séparées.. Garage fermé en sous sol. . Chauffage, eaux froide et chaude collectifs (compris dans les charges). . Loyer de r…",3.0,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49313332.html
1750.0,85.0, Lyon 4ème (69),"A découvrir très vite chez Entrevue Immobilière spécialiste de la location meublée et vide sur Lyon et son agglomération !  Disponible de suite !  Superbe appartement meublé de type T4 avec mezzanine de 85m2 carrez et 105m2 de surface utile, situé au 3ème étage sans ascenseur, composé d'un salon/séjour (canapé, écran, vidéo-projecteur), cuisine ouverte tout équipée (réfrigérateur, congélateur, lave-vaisselle, plaque de cuisson, hotte, micro-ondes), d'une chambre, d'une salle d'eau avec WC et d'une pièce bureau/buanderie. A l'étage, une suite parentale avec salle d'eau et WC.  Equipement : clim…",4.0,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49267520.html
1380.0,70.0, Lyon 7ème (69),Location Lyon 7 libre immédiatement. Entre particuliers appartement à louer meublé de 70 m2. Cette location T4 possède 3 chambres et est proposée à 1.380  euros charges incluses.,4.0,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49273084.html
1595.0,75.74, Lyon 6ème (69),"EXCLUSIVITÉ - LYON 6 - FOCH. Situé au 1er étage d'un immeuble avec ascenseur, cet appartement rénové de 75,74 m² se compose d'une entrée, d'une pièce de vie, une cuisine fermée aménagée et équipée.

La partie nuit comprend deux chambres et une salle de douches.

Cet appartement est accompagné d'une cave.



Proximité immédiate des commerces, écoles, transports.",3.0,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49272760.html
1675.0,82.05, Lyon 8ème (69),"IDEAL COLOCATION de 4 personnes. Appartement meublé de type 5 de 85.02 m² situé 322 Avenue Berthelot 69008 LYON au 4ème étage avec ascenseur. . Il se compose d'un hall d'entrée, de quatre chambres, d'un séjour ouvert sur une cuisine aménagée et équipée, d'une salle d'eau et d'un WC séparé. . Appartement meublé entièrement rénové.  . Chauffage et eau froide inclus dans les charges. Disponible le 3 novembre . A proximité immédiate de la ligne de tramway T2 arrêt ' Bachut - Mairie du 8ème'. . . Loyer majoré 1043euros. Complément 457euros",5.0,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49158124.html
949.0,62.89, Lyon 5ème (69),"Rue Docteur Albéric Pont - Au 1er étage sans ascenseur, un bel appartement meublé de type T3 composé d'une entrée, un séjour double, une cuisine indépendante aménagée et équipée, une salle d'eau, un wc séparé et 2 chambres dont une avec placards aménagés. Une cave et un emplacement de parking et un box fermé viennent complétés ce bien.. . Disponible début décembre.. . Loyer H.C 873euros + Charges 76euros (communs, eau froide, ascenseur, interphone, espaces verts, local poubelle, local vélo)",3.0,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49094372.html
1050.0,59.57, Lyon 6ème (69),"Rue Godefroy, venez découvrir ce joli T2 d'une surface de 59,57m² situé dans un immeuble au calme au 3ème étage avec ascenseur. Il se compose d'une entrée, un séjour avec alcôve, une cuisine aménagée et équipée (plaques et hotte) avec alcôve, une chambre, une salle de bains et un WC séparé. Une cave et un grenier complètent ce bien. Charges comprenant les charges de copropriété, le chauffage, l'eau chaude, l'eau froide et la taxe d'ordures ménagères. Disponible à compter du 05/11/2022. Zone soumise à l'encadrement des loyers : Loyer de référence : 14.10euros/m² Loyer majoré : 16.90euros/m…",2.0,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49408428.html
990.0,54.31, Lyon 9ème (69),"EXCLUSIVITE ORPI!. A louer, un T3 de 54.31m² situé 3 Rue du 3 septembre
contactez l’annonceur
LYON.. Proximité METRO D / VALMY. . Cet appartement comprend un hall d'entrée, une pièce de vie avec cuisine équipée (hotte, plaque à induction, frigo et four), une salle de bain, deux chambres, un WC et une terrasse de 9m².. Chauffage individuel électrique.. A proximité des commerces. Disponible de suite . . Visite virtuelle : https://my.matterport.com/show/?m=NshGZ4nvDP2. . Loyer HC : 836 euros. Complément de loyer : 64euros. Charges : 90 euros (parties communes). Dépôt de garantie : 900euros. Honoraires vi…",3.0,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49398738.html
1850.0,72.0, Lyon 2ème (69),"Exclusivité à la location



Superbe appartement style T2 entièrement rénové et meublé.



Prestations et mobilier haut de gamme.



1 Chambre séparée en suite avec bureau attenant.



2 petits balcons sur la rue Emile ZOLA.



Produit très rare disponible au 1er octobre.



Votre Bonapartiste :
contactez l’annonceur",2.0,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49366258.html
990.0,56.01, Lyon 8ème (69),"8 bis rue Hugues Guérin, appartement de type 3 de 56 m² au 1er étage d'une copropriété récente avec piscine, sans ascenseur, comprenant une entrée avec placard, une pièce de vie avec cuisine ouverte aménagée et équipée d'une plaque de cuisson et d'une hotte, un balcon de 5,90m² , deux chambres avec placards, une salle de bains et WC séparés. . Une place de parking en sous sol sécurisé. . chauffage individuel électrique . Disponible immédiatement. . Loyer majoré 784,14euros. complément de loyer 130,86euros",3.0,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49350398.html
1774.0,93.54, Lyon 2ème (69),"7 rue Marc-Antoine Petit à Lyon 2ème, dans copropriété sécurisée avec gardien, T3 de 93.54 m² au 2ème étage avec ascenseur. L'appartement se compose d'un hall d'entrée avec placards, d'une cuisine aménagée et équipée (meubles, plaque de cuisson, hotte, four, lave-vaisselle, réfrigérateur/congélateur), d'un séjour avec coin bureau donnant sur un balcon de 10 m², de 2 chambres dont une donnant sur un deuxième balcon, d'une salle d'eau (avec machine à laver) et  de toilettes séparées.. Garage fermé en sous sol. . Chauffage, eaux froide et chaude collectifs (compris dans les charges). . Loyer de r…",3.0,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49313332.html
1750.0,85.0, Lyon 4ème (69),"A découvrir très vite chez Entrevue Immobilière spécialiste de la location meublée et vide sur Lyon et son agglomération !  Disponible de suite !  Superbe appartement meublé de type T4 avec mezzanine de 85m2 carrez et 105m2 de surface utile, situé au 3ème étage sans ascenseur, composé d'un salon/séjour (canapé, écran, vidéo-projecteur), cuisine ouverte tout équipée (réfrigérateur, congélateur, lave-vaisselle, plaque de cuisson, hotte, micro-ondes), d'une chambre, d'une salle d'eau avec WC et d'une pièce bureau/buanderie. A l'étage, une suite parentale avec salle d'eau et WC.  Equipement : clim…",4.0,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49267520.html
1380.0,70.0, Lyon 7ème (69),Location Lyon 7 libre immédiatement. Entre particuliers appartement à louer meublé de 70 m2. Cette location T4 possède 3 chambres et est proposée à 1.380  euros charges incluses.,4.0,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49273084.html
1595.0,75.74, Lyon 6ème (69),"EXCLUSIVITÉ - LYON 6 - FOCH. Situé au 1er étage d'un immeuble avec ascenseur, cet appartement rénové de 75,74 m² se compose d'une entrée, d'une pièce de vie, une cuisine fermée aménagée et équipée.

La partie nuit comprend deux chambres et une salle de douches.

Cet appartement est accompagné d'une cave.



Proximité immédiate des commerces, écoles, transports.",3.0,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49272760.html
1675.0,82.05, Lyon 8ème (69),"IDEAL COLOCATION de 4 personnes. Appartement meublé de type 5 de 85.02 m² situé 322 Avenue Berthelot 69008 LYON au 4ème étage avec ascenseur. . Il se compose d'un hall d'entrée, de quatre chambres, d'un séjour ouvert sur une cuisine aménagée et équipée, d'une salle d'eau et d'un WC séparé. . Appartement meublé entièrement rénové.  . Chauffage et eau froide inclus dans les charges. Disponible le 3 novembre . A proximité immédiate de la ligne de tramway T2 arrêt ' Bachut - Mairie du 8ème'. . . Loyer majoré 1043euros. Complément 457euros",5.0,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49158124.html
949.0,62.89, Lyon 5ème (69),"Rue Docteur Albéric Pont - Au 1er étage sans ascenseur, un bel appartement meublé de type T3 composé d'une entrée, un séjour double, une cuisine indépendante aménagée et équipée, une salle d'eau, un wc séparé et 2 chambres dont une avec placards aménagés. Une cave et un emplacement de parking et un box fermé viennent complétés ce bien.. . Disponible début décembre.. . Loyer H.C 873euros + Charges 76euros (communs, eau froide, ascenseur, interphone, espaces verts, local poubelle, local vélo)",3.0,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49094372.html
2652.0,102.11, Boulogne-Billancourt (92),"Dans le quartier Silly-Gallieni, proche de tout commerces et de transports en commun, dans une copropriété de bon standing, en étage élevé, lumineux, un très bel et grand appartement de 5 pièces comprenant : un grand salon, une cuisine séparée et aménagée, 4 belles et lumineuses chambres, deux salles de bains avec un wc, un wc et un balcon. Une cave et un box fermé en sous-sol. Dans l'hypothèse d'un bail code civil, les honoraires de location de la personne morale seront de 2 652.00 euros.",5,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49446826.html
2220.0,87.16, Boulogne-Billancourt (92),"BOULOGNE LES PASSAGES!!! Au pied des commerces, du marché et des parcs, des transports (3 min du métro Boulogne Jean-Jaurès (ligne 10) et 8 min du métro Marcel Sembat (ligne 9). Au calme et lumineux, au deuxième étage d'une résidence de 1960 avec ascenseur et gardien, nous vous proposons un appartement de 87.16m² avec balcon de 9m2 comprenant : une entrée avec placard, une cuisine aménagée, un vaste séjour de 27.62 m² donnant accès à un balcon , deux chambres de 16m² avec placards, WC séparés, une salle de bains ,une buanderie. Une cave et place de parking complètent ce bien.",4,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49418590.html
2300.0,62.63, Boulogne-Billancourt (92),"SILLY-GALLIENI - TERRASSE - NEUF. Un appartement de trois (3) pièces principales comprenant une entrée, un salon-salle à manger, une cuisine ouverte aménagée et équipée, deux (2) chambres, une salle de bains (baignoire), et un WC séparé. TERRASSE. PARKING. CAVE. Eau chaude collective et chauffage collectif. Rangements, interphone/digicode, gardien. PROCHE TRANSPORTS ET TOUS COMMERCES. Provision mensuelle pour charges locatives (régularisation annuelle): 165,00 EUR - Dépôt de garantie : 4.270,00 EUR. H.C.L. TTC en cas de résidence principale (bail soumis à la loi Alur) : 939,45 EUR (soit 15 EUR…",3,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49416644.html
1428.0,54.84, Boulogne-Billancourt (92),"2pièces situé au 4ème étage avec ascenseur comprenant une entrée, un séjour donnant sur un balconnet, une cuisine séparée aménagée et équipée, un dégagement, une chambre, une salle de bains, un WC et un balcon. Une cave et un box complète ce bien. Libre de suite - Boulogne-Billancourt -Rue du chemin vert - Surface : 54,84 m² Loyer 1428.09euros par mois Charges Comprises dont 291.00euros de provisions sur charges locatives (régularisation annuelle). Dépôt de Garantie : 1137.09euros Honoraires charges locatives : 822.60eurosTTC (soit 15euros/m²) dont 164.52euros TTC pour l'état des lieux…",2,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49364718.html
1750.0,64.0, Boulogne-Billancourt (92),"Situé au sixième étage avec ascenseur d'un immeuble semi-récent de bon standing, bel appartement meublé, en parfait état, calme, lumineux, bien agencé, comprenant un double séjour confortable prolongé d'un balcon filant, une cuisine ouverte entièrement équipée, deux chambres au calme avec vue dégagée, une salle d'eau et un wc. Une cave complète ce bien. Mon-agence.fr vous accompagne dans vos projets immobiliers. Pour plus d'informations :
contactez l’annonceur
- [email] Mon-agence.fr Paris vous accompagne dans vos projets immobiliers. Pour plus d'informations :
contactez l’annonceur
- contact@mon-age…",4,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49337988.html
1440.0,60.0, Boulogne-Billancourt (92),"ODI IMMOBILIER Immobilier vous propose métro Boulogne Jean-Jaurès, rue du Château, au 5ème étage avec ascenseur dans un immeuble récent, un appartement de trois pièces comprenant entrée, séjour sur rue avec balcon, une salle à manger pouvant faire office de chambre sur rue, une vraie chambre sur cour, une cuisine séparée, salle de bains et WC.
 Le chauffage et l'eau sont collectifs
 Dossiers solides avec garant uniquement.
 Pas de colocation.
 Merci de nous contacter par le formulaire de contact svp",3,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49315454.html
1418.0,54.0, Boulogne-Billancourt (92),"BOULOGNE - RUE LOUIS BLERIOT - A LOUER VIDE  - PARKING - CAVE



Rue Louis Bleriot, dans un bel immeuble sécurisé par gardien, digicode et interphone, nous vous proposons ce beau 2 pièces de 54 m2 situé au 2e étage par ASCENSEUR. 



Cet appartement se compose d'une entrée, d'un séjour, d'une cuisine, d'une chambre, d'une salle de bain et d'un WC séparé. Ce bien lumineux vous séduira par son emplacement idéal à proximité de nombreux commerces et des transports. 



Un PARKING  et une CAVE complètent ce bien. 



Loyer HC:  1 294,50 € ; Provisions sur charges: 123,63 € soit Loyer CC: 1 418,13€ …",2,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49269198.html
1380.0,55.13, Boulogne-Billancourt (92),"BOULOGNE REINE - VICTOR HUGO . Situé au 4ème et dernier étage sans ascenseur d'un bel immeuble ancien, cet appartement est disponible immédiatement. Il dispose d'une entrée qui dessert un séjour exposé plein Sud, deux chambres, une salle d'eau avec wc, une cuisine indépendante. Le chauffage et l'eau chaude sont individuels électrique.",3,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49157056.html
1553.0,67.89, Boulogne-Billancourt (92),"Rue de Sèvres, au pied des commerces et des transports. Bel appartement 2 pièces de 68m2 MEUBLÉ comprenant, une grande entrée avec rangement, une cuisine indépendante aménagée et équipée, une chambre avec placard, une salle de bains avec wc, un salo donnant sur un balcon, une salle a manger..  Un parking complète l'ensemble. . . Disponible de suite .",2,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49157040.html
2295.0,58.26, Boulogne-Billancourt (92),"PORTE DE SAINT CLOUD - Votre agence Century 21 Via Conseil 16e, vous propose à la location, un T3 meublé de 58m², à quelques minutes à pieds du métro (M9), comprenant une entrée, une cuisine américaine entièrement équipée et aménagée, ouverte sur le séjour. 2 chambres, une salle d'eau, WC séparé.  L'appartement est loué avec un box de 20m².  Visites possible au <button>contactez l’annonceur</button>",3,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49105396.html
2415.0,91.0, Boulogne-Billancourt (92),"A 2 pas de la grande place 'Les Passages', situé dans une petite copropriété récente de très bon standing, bel appartement familial, bénéficiant, d'une grande entrée avec placard, séjour baigné de lumière avec cuisine ouverte aménagée équipée, dégagement ou l'on retrouve 3 chambres avec placard dont une avec sa salle de bains et WC privatif, une 2 -ème salle de bains, un WC séparé, buanderie. Balcon filant.. Appartement en parfait état général. Volet roulant électrique, visiophone.. Au sous sol une cave.. Au pied des commerces du bd jean Jaurès et des transports.",4,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49090560.html
1209.0,54.4, Boulogne-Billancourt (92),"92100, Boulogne-Billancourt. Proche du métro Marcel Sembat, des restaurants et des commerces de la rue Jean-Jaurès. Rue Rieux, dans un immeuble des années 30 sécurisé. Bel appartement situé au 1er étage. Parque et cheminée. Le bien est LOUE VIDE et comprend : une entrée, un grand double séjour de 27m², une cuisine séparée, une chambre et une salle de bain. Chauffage collectif. Disponible à compter du 27 octobre.



Honoraires bail Loi ALUR : 15€/m2 ou Honoraire bail code civil : 1 mois de loyer chargé + TVA.



Pour visiter ce bien vous pouvez nous contacter au <button>contactez l’annonceur</button>.",2,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49039756.html
1561.0,58.37, Boulogne-Billancourt (92),"Boulogne Billancourt - Bld de la République - A 500 m du MARCEL SEMBAT- Cet appartement vide de deux pièces,  au 6ème étage avec ascenseur, d'un immeuble sécurisé avec gardien, propose une entrée avec placards, un séjour, une cuisine indépendante, une chambre avec placards, une salle de bains et un wc. Une cave et un parking au sous sol complètent ce bien.

Aménagement de la cuisine en cours

Chauffage et eau chaude individuels électriques.  Disponibilité: IMMEDIATE

(VISITE VIRTUELLE ET / OU 360° DISPONIBLE AVEC UN CONSULTANT BARNES -  <button>contactez l’annonceur</button>)

___________________________________…",2,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49005136.html
