price,surface,localisation,description,nombre_pieces,rue,link,labels_predicted
15001.0,230.0, Paris 1er (75),"Belle boutique d'angle au coeur du Chatêlet, Rue Saint-Honoré et Rue Prouvaires, à côté du forum des Halles et à proximité de la Samaritaine.
CARACTERISTIQUES DE L'OFFRE :&nbsp;
Nous vous proposons cette boutique avec extraction d'environ 230 m² sur 4 niveaux avec façade de plus de 15 mètres.
Le Rez-de-Chaussée est d'environ 130 m² avec surface de vente, une grande cuisine et un ascenseur deservant le rez-de-chaussée et les 2 sous-sols.
Les 2 sous-sols sont à usages de réserves, vestiaires, chambres froides. Une petite mezzanine est présente avec un bureau, un sanitaire et une douche (environ 10/12…",-1,Rue Saint,https://immobilier.lefigaro.fr/annonces/annonce-45213614.html,0
15886.0,250.0, Paris 10ème (75),"A la lisière du 9ème arrondissement, rue de Paradis , dans un immeuble tertiaire de standing, à louer une surface lumineuse. CARACTERISTIQUES DE L'OFFRE :
Surface d'environ 250m²&nbsp;REFAITS A NEUFS
5ème étage avec ascenseur et 3 accès sur la surface
open space, wc, espace cuisine, climatisation réversible.
Cablâge RJ 45
Calme et clair
Digicode, interphone&nbsp;
Hôtesse d'accueil
Possibilité d'emplacement de parking en sus.
CONDITIONS : Type de bail : Bail 3-6-9 ans - prestation de services&nbsp;
Loyer mensuel : 17 500€/mois tout compris CC TTC - Hors TVA&nbsp;
Disponibilité : Immédiate&nbsp;
&nbsp; Prestations : Ascenseu…",-1,Rue de Paradis,https://immobilier.lefigaro.fr/annonces/annonce-49048886.html,0
18000.0,256.0, Paris 16ème (75),"Prestigieuse adresse parisienne privilégiée, une très belle maison non meublée entièrement repeinte ( travaux à venir) de 311 m² au sol , ouvrant sur balcon-terrasse de 36,60 m² et avec un jardin de 143 m².   Au rez-de-chaussée, une double réception donnant sur le jardin, une cuisine dînatoire séparée et équipée avec coin repas et des toilettes invités.  Au premier étage, deux chambres donnant sur l'avenue dont une avec sa propre salle de bains/wc et l'autre comportant des rangements. Une troisième chambre donnant sur le jardin comportant des rangements.  Au deuxième étage,  vous tomberez sous…",8,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-47931090.html,0
10565.0,325.3, Paris 8ème (75),"PARC MONCEAU - RUE DE COURCELLES Paris 8ème au deuxième étage avec ascenseur d'un immeuble ancien et sécurisé, un appartement de sept pièces comprenant : une entrée, un salon, un séjour, une salle à manger, un dégagement, trois chambres, un bureau, une salle de bains avec douche, une salle d’eau avec WC et un WC séparés.

Chauffage au gaz et eau chaude individuels électriques.



Un box fermé et une cave complètent ce bien. 



BIEN INSTITUTIONNEL: Bail Code Civil (bail au nom d'une société ou résidence secondaire), honoraires à la charge du locataire : 12 % TTC du loyer annuel hors charges.

…",7,Rue de Courcelles,https://immobilier.lefigaro.fr/annonces/annonce-47334388.html,1
8000.0,220.0, Paris 3ème (75),"LOCATION MEUBLÉE COURTE DUREE - LOFT - 75003 PARIS    METRO ST SEBASTIEN FROISSARD (ligne 8) &amp; SAINT PAUL (ligne 1)    RARE ! LOFT EXCEPTIONNEL AVEC TERRASSE DE 100M² AU CUR DU MARAIS - 3 CHAMBRES   A DEUX PAS DE LA PLACE DES VOSGES ET L'OPÉRA BASTILLE!  Intérieur moderne, grand confort pour cet appartement avec parquet, poutres, belle hauteur sous plafond, grande luminosité, et calme.     Dans le cœur historique de Paris (proche Place des Vosges, Marais) dans un quartier vivant cet appartement est situé dans un immeuble du XVIIème siècle, niché dans une impasse secrète.     Entièrement refai…",5,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-43403004.html,1
21463.0,244.0, Paris 9ème (75),"Entre Le Peletier et Notre-Dame-De-Lorette, Consult'im propose en location 244m² en cours de rénovation avec balcon filant de 14m².
Au 5ème étage, les bureaux seront composés de deux open-space, d'un espace équipe, de deux bureaux, de deux salles de réunion, de sanaitaires et d'une cuisine. Des phones boxs individuelles seront mises à disposition des utilisateurs.&nbsp;
Jusqu'à 35 postes possibles.
Bail : prestation de services de 12 è 36 mois.
Disponibilité: mi-juillet.",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-45025030.html,0
20250.0,437.0, Paris 17ème (75),"iad France - Hector Galloula ( <button>contactez l’annonceur</button>) vous propose : BAIL PRECAIRE    Avenue GOURGAUD                                                                  Immeuble indépendant de 437m2 environ composé :
-d'un sous-sol : local technique et deux bureaux de 20m2 environ
-d'un rdc avec accueil, réception et deux grands bureaux
-d'un 1er étage avec 3 bureaux séparés de 20m2 environ chacun, pièce de rangement et WC.
-d'un 2ème étage avec 2 bureaux, coin cuisine, WC, Open-Space et bureau de direction.
-et d'un 3 ème étage avec un open Space de 70m2 environ
Proche de commerces et transports, immeu…",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49276400.html,0
9700.0,294.5, Paris 16ème (75),"A LOUER VIDE - ANGLE RUE LAURISTON / RUE BOISSIERE - SUPERBE DUPLEX DE 5 PIÈCES DE 294,5 M² - 4 CHAMBRES.



Dans un très bel immeuble PDT, sécurisé par digicode et interphone. Nous vous proposons ce magnifique duplex de 5 pièces situé aux 3ème et 4ème étages par ascenseur privatif (bureaux dans les étages du dessous).

Il se compose d'une belle entrée exclusive dans l'immeuble au rdc ; au 1er niveau d'une véranda, terrasse au calme, d'un grand séjour avec balcon filant, de deux chambres avec leurs salles de douche et WC, d'une cuisine équipée ; à l'étage, 2 autres chambres avec leur salle de …",5,Rue Lauriston,https://immobilier.lefigaro.fr/annonces/annonce-48343044.html,1
13752.0,280.0, Paris 4ème (75),"Sur la prestigueuse Ile Saint Louis, à proximité du métro Pont Marie, à louer surface commerciale de 280m² répartie sur deux niveaux.&nbsp; CARACTERISTIQUES DE L'OFFRE : REZ DE CHAUSSEE &nbsp;de 182m2,&nbsp;avec le cachet d'époque, poutres apparentes, colombages et pierres apparentes
SOUS-SOL &nbsp;vouté de 98 m2, directement accessible par un escalier intérieur.&nbsp;
PRESTATIONS :
- Double entrée sur la rue Saint Louis en L'ile
- Entrée par les parties communes sur la rue des deux ponts
- Extraction fonctionnelle
-&nbsp;Installation possible d'une deuxième extraction (cheminée)
- Licence 4 possible
- 1 sanitaire PMR en R…",-1,Rue Saint,https://immobilier.lefigaro.fr/annonces/annonce-47672734.html,0
14606.0,368.0, Paris 8ème (75),"Au coeur du QCA, à deux pas du métro et dans un immeuble haussmannien de bon standing avec parties communes de qualité, à louer bureaux livrés rénovés câblés et climatisés d'une surface de 368m² sur deux niveaux CARACTERISTIQUES DE L'OFFRE
A toute proximité du métro Miromenil
Locaux rénovés, cablés et climatisés
- Au 5ème étage (143m²) :
Entrée/accueil
2 open-space
Salle de réunion
Espace de stockage
Cuisine et un bloc sanitaire
- Au 6ème étage (225m²) :
Entrée/accueil
2 open-space, 2 bureaux
Espace reporgrahie
Cuisine et un bloc sanitaire.
Espaces facilement recloisonnables.
Gardien
Fibre opt…",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-47097928.html,0
8500.0,211.0, Paris 12ème (75),"Proche Nation, Consult'im vous propose une surface de bureaux atypique de 211m² de plain pied, idéal pour une activité de stockage, Showroom, bureaux avec belle vérrière.
Belle vérriere apportant de la lumière naturelle ainsi qu'une vitrine de 5m linéaire ainsi qu'un accès indépendant sur la rue. Toute activité sauf restauration avec extraction. Garanties demandées. Cession 50 000€ négociable.
Disponible rapidement après accord.
Bail 3/6/9 ans. Prestations : Verrière;Vitrine;sous sol",-1,Rue Toute,https://immobilier.lefigaro.fr/annonces/annonce-44786130.html,1
16680.0,265.0, Paris 16ème (75),"A proximité de la place Charles de Gaulle Etoile et de l'avenue d'Iéna, dans un très bel hôtel particulier de prestige avec hôtesse d'accueil, bureaux de 265m²,&nbsp;situés au 2ème étage avec ascenseur se composant d'une très belle entrée/accueil desservant 5 beaux bureaux sur rue et jardin, une très belle pièce en open space sur cour, une salle de réunion, local archives, bloc sanitaires H/F. Balcon sur rue.
Câblage informatique et fibre.
Bail : Prestations de services
Disponibilité immédiate Prestations : Ascenseur;Câblage informatique;Chauffage collectif;Cuisine;Faux plancher technique;Hôtesse d…",-1,Rue Et,https://immobilier.lefigaro.fr/annonces/annonce-42615815.html,0
15000.0,207.32, Paris 4ème (75),"Situé au coeur de l'île Saint-Louis sur le quai d'Orléans, au deuxième étage avec ascenseur d'un immeuble XVIIIe, ce somptueux appartement de 207,32m² loi Carrez loué meublé, exposé plein sud, surplombe la Seine. Entièrement rénové par architecte avec de belles prestations, il comprend une entrée, un séjour, un spacieux salon, un petit salon, une salle à manger, une grande cuisine indépendante aménagée et équipée, un bureau, trois chambres (possibilité quatre), deux salles de bains, une salle de douche et trois toilettes. Le charme ancien a été conservé: beaux volumes, parquet, moulures et che…",6,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-38213919.html,0
7752.0,223.0, Paris 11ème (75),"A proximité du métro Charonne, dans un immeuble ancien bien entretenu, à louer une surface de bureaux de 223m² entièrement rénovée donnant sur une cour pavée et arborée. CARACTERISTIQUES DE L'OFFRE :
&nbsp;
3 open space
1 grand bureau&nbsp;et un local reprographie
Espace cuisine avec cloison coulissante
Verrières latérales
Double accès&nbsp;
Câblage informatique&nbsp;
Baie de brassage&nbsp;
CONDITIONS FINANCIERES : Bail : &nbsp;3/6/9 ans&nbsp;
Loyer : &nbsp;7750€/mois HT HC
Disponibilité : &nbsp;Immédiate
&nbsp; Prestations : Baie de brassage;Espace cuisine;Sanitaires;cablage informatique",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49048884.html,1
13107.0,452.0, Paris 19ème (75),"Paris 19ème rue Petit, métro Ourcq immeuble de bureaux avec ascenseur, chauffage et clim, restaurant d'entreprise, au 7ème étage seul sur le palier, plateau de 452m2 offrant en l'état 9 bureaux, 1 salle de réunion, 1 local électrique, 1 local pour les serveurs, une pièce pour matériel d'impression, 3 wc, coin cuisine. 8 emplacements de parking. 2 caves Loyer annuel : <button>contactez l’annonceur</button> HT HC Provision charges annuelles : 26 780 euros Dépôt de garantie : 32 625 euros Honoraires commercialisation : 46 980 euros TTC Honoraires rédaction : 600 euros HT Locaux disponibles Visites sur rendez vous",-1,Rue Petit,https://immobilier.lefigaro.fr/annonces/annonce-39442429.html,1
19840.0,400.0, Paris 11ème (75),"Métro République, dans un immeuble ancien avec une structure Eiffel, à louer une surface de 400m² au 3ème étage.
CARACTERISTIQUES DE L'OFFRE &nbsp;:
Livrée rénovée et climatisée
Open space et bureaux cloisonnées.
Facilité d’aménagement.
Belle Hauteur sous plafond.
CONDITIONS &nbsp;:
Type de bail: Bail 3/6/9 ans
Loyer bureaux: 595€/m²/an HT HC
Disponibilité: Immédiatement
&nbsp; Prestations : Ascenseur;Bureaux cloisonnés;Chauffage collectif;Contrôle d'accès;Fibre",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-43765302.html,0
10000.0,226.7, Paris 3ème (75),"RARE !

Au 5ème étage, avec ascenseur, d'un bel immeuble de standing, splendide appartement de 7 pièces entièrement  : galerie d'entrée, beau volume de réception avec grands balcons filants, 1 cuisine semi-ouverte équipée (plaque, frigidaire, fours,cave à vin, lave vaisselle, etc...)sur séjour,1 cellier/buanderie (lave linge, sèche linge,congélateur etc...), 4 chambres, 4 Salles de douches, 2 WC, nombreux rangements. 1 cave. Gardien- immeuble sécurisé.

Cet appartement vous séduira par sa vue spectaculaire sur le CNAM, ses prestations haut de gamme, sa luminosité et sa belle hauteur sous plafo…",7,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-48342294.html,1
11251.0,286.0, Paris 20ème (75),"CONSULT'IM vous propose dans le quartier très commerçant de Nation, à proximité immédiate de nombreuses enseignes et notamment du Printemps, une boutique en location pure de 291m², répartie sur trois niveaux.
CARACTERISTIQUES DE L'OFFRE &nbsp;:
Elle se compose :
-&nbsp;d'un RDC de 100m²,
- d'un 1er étage de 116m²
- d'un sous-sol de 75m²
Sous sol et 1er étage accessible directement par un escalier intérieur.&nbsp;
Pose d'une extraction de 400mm possible (validé en mairie en Nov 2021).
Toutes activités autorisées.&nbsp;
CONDITIONS &nbsp;:&nbsp; Type de bail &nbsp;: Bail commercial 3/6/9 ans
Loyer : 153 000€/an HTHC
Disponibilité …",3,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-47097866.html,1
8335.0,281.0, Paris 15ème (75),"Métro Montparnasse, dans un immeuble récent, à louer une surface de bureaux de 281m² en RDC (250m² pondérés), aménagée en open-space avec un espace kitchenette et une réserve.
Chauffage individuel électrique - Sol béton ciré - Vitrine.
Idéal show-room, danse, yoga, galerie, architectes, stockage...
Bail : 3/6/9/10 ans. Disponible immédiatement. Prestations : Accès PMR;Câblage informatique;Chauffage individuel électrique;Espace Ouvert",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-41063027.html,1
14059.0,486.0, Paris 1er (75),"Métro Châtelet, au sein d'un bel immeuble d'angle haussmannien, à louer une surface de bureaux climatisée de 486m² en duplex aux derniers étages. CARACTERISTIQUES DE L'OFFRE :
Mix bureaux cloisonnés/open-spaces
Grande flexibilité d'aménagement (peu de contraintes porteuses)
Accès sécurisé
Climatisation réversible
Ascenseur
Gardien
Locaux d'archives disponibles
Vue dégagée
CONDITIONS : Type de bail : Bail 3/6/9 ans Loyer mensuel : 14 053,50 €/mois HT HC
Charges : 59 €/m²/an
Disponibilité : Immédiate
&nbsp; Prestations : Accès sécurisé;Ascenseur;Climatisation réversible;Cuisine;duplex;Gardien;Immeubl…",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-35313455.html,0
9002.0,217.0, Paris 12ème (75),"Proche du métro Ledru-Rollin, à proximité du Faubourg Saint-Antoine, dans un immeuble ancien de bon standing
CARACTERISTIQUES DE L'OFFRE &nbsp;:
La surface de boutique à louer est de 176m² en RDC ainsi qu'un sous sol de 41m² en accès direct depuis le local.
Linéaire de façade important (22m)
Le local commercial donne sur une jolie cour pavée, avec 3 accès différents.
Une&nbsp;belle hauteur sous plafond.
Chauffage collectif.
Toute activité sauf nuisance.
&nbsp;
CONDITIONS : Type de bail: &nbsp;Bail commercial 3/6/9 ans
Loyer: 108 000€/an HT soit 9000€/mois HT-HC
Disponibilité:&nbsp; &nbsp;Après accord&nbsp; Prestations : Chauffa…",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-45832270.html,1
8633.0,207.0, Paris 10ème (75),"A toute proximité du métro République, dans un immeuble récent, à louer une surface de bureaux rénovée traversante en duplex de 207m² au 5ème et 6ème étage
CARACTERISTIQUES DE L'OFFRE : &nbsp;
Full open-space
4 sanitaires
Kitchenette
Contrôle d'accès
Climatisation réversible
Double vitrage
Câblage informatique
Gardien
Parkings en sous-sol inclus dans le loyer&nbsp;
CONDITIONS :&nbsp; Bail : 3/6/9 ans Loyer : 500€/m²/an HT HC&nbsp;
Disponible : Immédiatement Prestations : Climatisation réversible;Cuisine;Double vitrage;Faux plafond;Gardien",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-48454366.html,1
20000.0,265.0, Paris 8ème (75),"Très bel et très agréable appartement meublé de standing dans immeuble au plein coeur du triangle d'or avec vue exceptionnelle sur Tour Eiffel, Dôme des Invalides et église Orthodoxe Russe. Situé au 4ème étage par ascenseur, seul à étage. Comprenant, une entrée, un grand séjour avec grandes fenêtres et vue dégagée. Une salle à manger, 3 chambres confortables avec salle de bains et WC attenant, une cuisine aménagée, un office buanderie, une chambre de service avec douche pour employer de maison. Deux parkings en sous-sol.",6,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-31177371.html,0
15200.0,230.0, Paris 8ème (75),"Avenue Georges V dans un magnifique immeuble haussmannien de haut standing. Superbe appartement entièrement rénové et jamais habité, mobilier neuf. Galerie d'entrée, magnifique cuisine complètement équipée, buanderie, grand salon, salle à manger, suite parentale, 2 chambres (possibilité 4 chambres), Deux salles de bains, une salle d'eau, 4 WC. Parquet, moulures, cheminées. Hauteur sous plafond de 3,45 m. Soleil, double exposition. Libre début décembre  Bail code civil.  CIVEL Immobilier  56 Avenue Marceau 75008 Paris  Tél.    <button>contactez l’annonceur</button>  Port : <button>contactez l’annonceur</button>  [email]",6,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-47659186.html,0
6655.0,220.0, Paris 17ème (75),"Paris 17 - Quartier Batignolles - Nous vous proposons des locaux à usage de bureaux dans le 17ème, quartier Batignolles. Ils viennent d'être intégralement rénovés. Ils se composent d'un espace modulable de 220 m² en rez-de-chaussée avec peu de structures porteuses, une belle verrière neuve, 2 accès indépendants sur cour, d'un espace détente avec cuisine. Un sous-sol de 15 m² est directement accessible par le RDC.

Les locaux sont climatisés, disposent également d'une baie de brassage et de rideaux métalliques électriques. Pour toute information ou visite, contactez Vincent ALLOUCH au <button>contactez l’annonceur</button>.…",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-47255324.html,1
10738.0,274.0, Paris 11ème (75),"Métro République, dans un immeuble ancien avec une structure Eiffel, à louer une surface de 274m² en duplex.
CARACTERISTIQUES DE L'OFFRE &nbsp;:
Duplex 1 er et 2 ème étage.
Open space et bureaux cloisonnées.
Facilité d’aménagement.
Belle Hauteur sous plafond
CONDITIONS &nbsp;:
Type de bail: Bail 3/6/9 ans
Loyer bureaux: 470€/m²/an HT HC
Disponibilité: Immédiatement Prestations : Ascenseur;Bureaux cloisonnés;Chauffage collectif;Contrôle d'accès;Fibre",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-47097752.html,1
10859.0,303.0, Paris 2ème (75),"Strasbourg Saint-Denis, à louer au 2ème étage avec ascenseur d'un immeuble Pierre de Taille de bon standing, une surface de bureaux ENTIEREMENT RENOVEE de 303 m² .  CARACTERISTIQUES DE L'OFFRE :
1 entrée/accueil
Mix open / bureaux cloisonnés
Bloc sanitaire 
LES ATOUTS DE L'OFFRE :
Surface livrée entièrement rénovée
Belle hauteur sous plafond
Bel immeuble bien entretenu
Ascenseur
Climatisation
Accès sécurisé
CONDITIONS FINANCIERES :  Type de bail : 3/6/9 ans Loyer : 11 362,50 €/mois HT HC 
Charges : 15,51 €/m²/an Prestations : Ascenseur;Climatisation;Interphone;Faux plafond",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-49634136.html,1
10159.0,420.0, Paris 15ème (75),"A proximité de la Gare Montparnasse, dans le 15ème arrondissement à sous-louer un beau plateau de 420m2 très lumineux au 20ème étage avec ascenseur. Possibilité de mise à disposition du mobilier qualitatif. L'étage bénéficie d’une très belle vue parisienne, et l’immeuble de nombreux services (hôtesses d’accueil, restaurant inter-entreprises..) Possibilité de mise à disposition du mobilier. Accueil, gardien, ascenseur,RIE, faux plafonds, climatisation. Parkings 3 emplacements en sous-sol (1400€/an/U). Disponible de suite. Prestations : Accès PMR;Ascenseur;Baie de brassage;Câblage CAT6;Contrôle …",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-44015152.html,1
20000.0,1042.0, Paris 18ème (75),"2Y FONCIER CONSEIL, vous propose, à 5min du M12  Marx Dormoy, dans un quartier en plein développement, supermarché alimentaire de 1042 m2, rez-de-chaussée 712 m2 et sous-sol 330 m2 avec façade de 12,50m, ancien Intermarché refait en 2017. Supermarché alimentaire opérationnelle.  Vitrine de 14 mètre.  Situation/Transports : - METRO 12 Marx Dormoy, 5 minutes - METRO 2 La Chapelle, 6 minutes - Bus 35 38 N43   - Type : Local d'activité - Loyer annuel HC HT : 210 000euros  - Charges : 20 000 euros/an - Montant droit d'entrée : 700 000euros - Surfaces :  1042 m² - Disponibilité : Immédiate - Honorai…",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-40905765.html,0
13216.0,350.0, Paris 10ème (75),"Consult'im vous propose au Métro Strasbourg Saint Denis, dans un très bel immeuble Classé d'Art Déco, à louer une boutique de 350m² en RDC et sous-sol avec un accès indépendant.&nbsp;Les locaux se compose d'un RDC de 123m² et d'un sous-sol en accès direct via Monte-Charge ou escalier de 227 m².
CARACTERISTIQUES DE L'OFFRE&nbsp;:
hauteur de plafond de plus 4 m
PMR-able, ERP-able
Flexibilité d'aménagement
Cablâge informatique
Fibre optique
Chauffage collectif
Monte charge
Cuisine équipée
CONDITIONS PARTICULIERES :&nbsp; Bail &nbsp;: 3-6-9 ans
Disponibilité : Après accord
Activités : Aucune activités de restauration…",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-47097920.html,1
19720.0,364.0, Paris 10ème (75),"Consult'im vous propose à proximité des Grands Boulevards, dans un sublime immeuble Art Deco, à louer une belle surface de bureaux lumineuse et entièrement rénovée de 364m² au 3ème étage.&nbsp;
Les bureaux sont aménagés en espace ouvert, très belle hauteur sous plafond, parquet en chêne massif, plusieurs accès au lot, deux ascenseurs et un monte charge.&nbsp;
Archives disponibles en sous-sol en sus du loyer.&nbsp;
Bail 3/6/9. Disponible : après accord Prestations : Entrée palière;Ascenseur;Bureaux en open space entièrement refaits à neuf;Contrôle d'accès;Fibre optique;Immeuble de style Art Déco;Lumineux;Parq…",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-47097758.html,0
9789.0,419.0, Paris 15ème (75),"Au coeur de la célèbre Tour Montparnasse, des bureaux à louer de 419m²&nbsp;
CARACTERISTIQUES DE L'OFFRE :
A toute proximité des transports
Une surface au 7ème étage&nbsp;
En bon état
De nombreuses possibilités d'aménagements : cloisonnés, mixte ou en open-space
Calmes et lumineux
Places de parking en sus
CONDITIONS : Type de bail : Bail dérogatoire de&nbsp;12 à 24 mois
Loyer bureaux : 280€/m²/an HT HC
Charges : 140€/m²/an
Disponibilité : Immédiate
&nbsp; Prestations : Ascenseur;Hôtesse d'accueil;Parking;Monte charge",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-44661792.html,1
16667.0,228.0, Paris 6ème (75),"Consult'im vous propose en Emplacement PRIME au coeur de Saint Germain des Près, à proximité des enseignes AIGLE, MADISON, BOSS, JOSEPH, RALPH LAUREN, SONIA RYKIEL, CLAUDIE PIERLOT, GERARD DAREL, KARL LAGERFELD, MAUBOUSSIN, POIRAY...
Boulevard Saint Germain, à louer en&nbsp; LOCATION PURE&nbsp; une boutique d'Angle de 228 m² répartie sur plusieurs niveaux.
Double accès, contrôle d'accès, point d'eau, sanitaires,
Toutes activités autorisées sauf nuisances.
Bail : 3-6-9 ans
Disponibilité : Après accord
&nbsp; Prestations : Boutique d'angle;Contrôle d'accès;Sanitaires",-1,Inconnu,https://immobilier.lefigaro.fr/annonces/annonce-46996950.html,0
18750.0,446.0, Paris 11ème (75),"Boutique d'angle située rue Oberkampf entre le Métro Parmentier et Ménilmontant.
195m2 au rdc avec un accès direct au sous-sol de 82m2.
Possibilité de réunir le 1er étage de 169m2 comprenant en plus une terrasse.
Extraction existante, Licence IV, immeuble indépendant.
Ce bien vous est présenté par le cabinet KORN IMMOBILIER COMMERCIAL
 DPE manquant Nos honoraires : https://files.netty.immo/file/lutetia/8241/8VL48/tableau_recapitulatif_des_honoraires1.pdf",-1,Rue Oberkampf,https://immobilier.lefigaro.fr/annonces/annonce-43124825.html,0
